// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 13.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 2.27 sec and exited with 0
// ***** Done, took 00:00:16 (16.98 sec)   *****
// Found 3 benchmarks:
//   CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 1048576 op, 802726900.00 ns, 765.5400 ns/op
WorkloadActual   3: 1048576 op, 779147800.00 ns, 743.0532 ns/op
WorkloadActual   4: 1048576 op, 796733200.00 ns, 759.8240 ns/op
WorkloadActual   5: 1048576 op, 790352500.00 ns, 753.7389 ns/op
WorkloadActual   6: 1048576 op, 808251600.00 ns, 770.8088 ns/op
WorkloadActual   7: 1048576 op, 873128000.00 ns, 832.6797 ns/op
WorkloadActual   8: 1048576 op, 841444800.00 ns, 802.4643 ns/op
WorkloadActual   9: 1048576 op, 790807500.00 ns, 754.1728 ns/op
WorkloadActual  10: 1048576 op, 803216900.00 ns, 766.0073 ns/op
WorkloadActual  11: 1048576 op, 776442700.00 ns, 740.4735 ns/op
WorkloadActual  12: 1048576 op, 768614600.00 ns, 733.0080 ns/op
WorkloadActual  13: 1048576 op, 801417500.00 ns, 764.2913 ns/op
WorkloadActual  14: 1048576 op, 1002863500.00 ns, 956.4052 ns/op
WorkloadActual  15: 1048576 op, 801085300.00 ns, 763.9745 ns/op
WorkloadActual  16: 1048576 op, 801980300.00 ns, 764.8280 ns/op
WorkloadActual  17: 1048576 op, 790674400.00 ns, 754.0459 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 800530000.00 ns, 763.4449 ns/op
WorkloadResult   2: 1048576 op, 776950900.00 ns, 740.9581 ns/op
WorkloadResult   3: 1048576 op, 794536300.00 ns, 757.7289 ns/op
WorkloadResult   4: 1048576 op, 788155600.00 ns, 751.6438 ns/op
WorkloadResult   5: 1048576 op, 806054700.00 ns, 768.7137 ns/op
WorkloadResult   6: 1048576 op, 788610600.00 ns, 752.0777 ns/op
WorkloadResult   7: 1048576 op, 801020000.00 ns, 763.9122 ns/op
WorkloadResult   8: 1048576 op, 774245800.00 ns, 738.3783 ns/op
WorkloadResult   9: 1048576 op, 766417700.00 ns, 730.9129 ns/op
WorkloadResult  10: 1048576 op, 799220600.00 ns, 762.1962 ns/op
WorkloadResult  11: 1048576 op, 798888400.00 ns, 761.8793 ns/op
WorkloadResult  12: 1048576 op, 799783400.00 ns, 762.7329 ns/op
WorkloadResult  13: 1048576 op, 788477500.00 ns, 751.9507 ns/op
// GC:  1072 0 0 6727664120 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 25144 has exited with code 0.

Mean = 754.348 ns, StdErr = 3.185 ns (0.42%), N = 13, StdDev = 11.483 ns
Min = 730.913 ns, Q1 = 751.644 ns, Median = 757.729 ns, Q3 = 762.733 ns, Max = 768.714 ns
IQR = 11.089 ns, LowerFence = 735.010 ns, UpperFence = 779.367 ns
ConfidenceInterval = [740.597 ns; 768.100 ns] (CI 99.9%), Margin = 13.752 ns (1.82% of Mean)
Skewness = -0.67, Kurtosis = 2.07, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-09-11 9:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 16260b4d-d79c-41a4-8819-979b552d738c.dll --anonymousPipes 1496 1492 --benchmarkName SampleApp.Benchmarking.CreationBenchmarks.CreateItemsWithActivatorGood --job Default --benchmarkId 1 in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c\bin\Release\net7.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215100.00 ns, 215.1000 us/op
WorkloadJitting  1: 1 op, 556500.00 ns, 556.5000 us/op

OverheadJitting  2: 16 op, 210700.00 ns, 13.1687 us/op
WorkloadJitting  2: 16 op, 286800.00 ns, 17.9250 us/op

WorkloadPilot    1: 16 op, 93000.00 ns, 5.8125 us/op
WorkloadPilot    2: 32 op, 163600.00 ns, 5.1125 us/op
WorkloadPilot    3: 64 op, 257200.00 ns, 4.0188 us/op
WorkloadPilot    4: 128 op, 495800.00 ns, 3.8734 us/op
WorkloadPilot    5: 256 op, 1053500.00 ns, 4.1152 us/op
WorkloadPilot    6: 512 op, 2761300.00 ns, 5.3932 us/op
WorkloadPilot    7: 1024 op, 4053700.00 ns, 3.9587 us/op
WorkloadPilot    8: 2048 op, 6109100.00 ns, 2.9830 us/op
WorkloadPilot    9: 4096 op, 11712800.00 ns, 2.8596 us/op
WorkloadPilot   10: 8192 op, 24923800.00 ns, 3.0425 us/op
WorkloadPilot   11: 16384 op, 44268800.00 ns, 2.7020 us/op
WorkloadPilot   12: 32768 op, 88485700.00 ns, 2.7004 us/op
WorkloadPilot   13: 65536 op, 141981900.00 ns, 2.1665 us/op
WorkloadPilot   14: 131072 op, 136312700.00 ns, 1.0400 us/op
WorkloadPilot   15: 262144 op, 280608400.00 ns, 1.0704 us/op
WorkloadPilot   16: 524288 op, 573995800.00 ns, 1.0948 us/op

OverheadWarmup   1: 524288 op, 1288900.00 ns, 2.4584 ns/op
OverheadWarmup   2: 524288 op, 1295200.00 ns, 2.4704 ns/op
OverheadWarmup   3: 524288 op, 1287200.00 ns, 2.4551 ns/op
OverheadWarmup   4: 524288 op, 1298900.00 ns, 2.4775 ns/op
OverheadWarmup   5: 524288 op, 1325200.00 ns, 2.5276 ns/op
OverheadWarmup   6: 524288 op, 1288000.00 ns, 2.4567 ns/op

OverheadActual   1: 524288 op, 1288400.00 ns, 2.4574 ns/op
OverheadActual   2: 524288 op, 1310700.00 ns, 2.5000 ns/op
OverheadActual   3: 524288 op, 1291400.00 ns, 2.4632 ns/op
OverheadActual   4: 524288 op, 1316100.00 ns, 2.5103 ns/op
OverheadActual   5: 524288 op, 1292200.00 ns, 2.4647 ns/op
OverheadActual   6: 524288 op, 1314600.00 ns, 2.5074 ns/op
OverheadActual   7: 524288 op, 1287300.00 ns, 2.4553 ns/op
OverheadActual   8: 524288 op, 1288200.00 ns, 2.4570 ns/op
OverheadActual   9: 524288 op, 1294100.00 ns, 2.4683 ns/op
OverheadActual  10: 524288 op, 1308600.00 ns, 2.4960 ns/op
OverheadActual  11: 524288 op, 1290500.00 ns, 2.4614 ns/op
OverheadActual  12: 524288 op, 1291800.00 ns, 2.4639 ns/op
OverheadActual  13: 524288 op, 1265400.00 ns, 2.4136 ns/op
OverheadActual  14: 524288 op, 1259500.00 ns, 2.4023 ns/op
OverheadActual  15: 524288 op, 1258500.00 ns, 2.4004 ns/op

WorkloadWarmup   1: 524288 op, 567122600.00 ns, 1.0817 us/op
WorkloadWarmup   2: 524288 op, 554020600.00 ns, 1.0567 us/op
WorkloadWarmup   3: 524288 op, 551649900.00 ns, 1.0522 us/op
WorkloadWarmup   4: 524288 op, 578440900.00 ns, 1.1033 us/op
WorkloadWarmup   5: 524288 op, 563245500.00 ns, 1.0743 us/op
WorkloadWarmup   6: 524288 op, 550375500.00 ns, 1.0498 us/op
WorkloadWarmup   7: 524288 op, 624584800.00 ns, 1.1913 us/op
WorkloadWarmup   8: 524288 op, 573247700.00 ns, 1.0934 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559538400.00 ns, 1.0672 us/op
WorkloadActual   2: 524288 op, 578013100.00 ns, 1.1025 us/op
WorkloadActual   3: 524288 op, 601216600.00 ns, 1.1467 us/op
WorkloadActual   4: 524288 op, 605410400.00 ns, 1.1547 us/op
WorkloadActual   5: 524288 op, 871054200.00 ns, 1.6614 us/op
WorkloadActual   6: 524288 op, 702477000.00 ns, 1.3399 us/op
WorkloadActual   7: 524288 op, 565268600.00 ns, 1.0782 us/op
WorkloadActual   8: 524288 op, 654610800.00 ns, 1.2486 us/op
WorkloadActual   9: 524288 op, 802095100.00 ns, 1.5299 us/op
WorkloadActual  10: 524288 op, 886219900.00 ns, 1.6903 us/op
WorkloadActual  11: 524288 op, 659004000.00 ns, 1.2570 us/op
WorkloadActual  12: 524288 op, 598770600.00 ns, 1.1421 us/op
WorkloadActual  13: 524288 op, 716525300.00 ns, 1.3667 us/op
WorkloadActual  14: 524288 op, 708122800.00 ns, 1.3506 us/op
WorkloadActual  15: 524288 op, 572203500.00 ns, 1.0914 us/op
WorkloadActual  16: 524288 op, 548650700.00 ns, 1.0465 us/op
WorkloadActual  17: 524288 op, 670420200.00 ns, 1.2787 us/op
WorkloadActual  18: 524288 op, 682911100.00 ns, 1.3025 us/op
WorkloadActual  19: 524288 op, 645596000.00 ns, 1.2314 us/op
WorkloadActual  20: 524288 op, 663370100.00 ns, 1.2653 us/op
WorkloadActual  21: 524288 op, 944356900.00 ns, 1.8012 us/op
WorkloadActual  22: 524288 op, 676949900.00 ns, 1.2912 us/op
WorkloadActual  23: 524288 op, 626459500.00 ns, 1.1949 us/op
WorkloadActual  24: 524288 op, 582667500.00 ns, 1.1114 us/op
WorkloadActual  25: 524288 op, 620728800.00 ns, 1.1839 us/op
WorkloadActual  26: 524288 op, 611379000.00 ns, 1.1661 us/op
WorkloadActual  27: 524288 op, 583573200.00 ns, 1.1131 us/op
WorkloadActual  28: 524288 op, 578533800.00 ns, 1.1035 us/op
WorkloadActual  29: 524288 op, 581188200.00 ns, 1.1085 us/op
WorkloadActual  30: 524288 op, 641532900.00 ns, 1.2236 us/op
WorkloadActual  31: 524288 op, 602285700.00 ns, 1.1488 us/op
WorkloadActual  32: 524288 op, 736780400.00 ns, 1.4053 us/op
WorkloadActual  33: 524288 op, 608952900.00 ns, 1.1615 us/op
WorkloadActual  34: 524288 op, 594081800.00 ns, 1.1331 us/op
WorkloadActual  35: 524288 op, 579971600.00 ns, 1.1062 us/op
WorkloadActual  36: 524288 op, 584860200.00 ns, 1.1155 us/op
WorkloadActual  37: 524288 op, 580226600.00 ns, 1.1067 us/op
WorkloadActual  38: 524288 op, 574411500.00 ns, 1.0956 us/op
WorkloadActual  39: 524288 op, 657909700.00 ns, 1.2549 us/op
WorkloadActual  40: 524288 op, 594247800.00 ns, 1.1334 us/op
WorkloadActual  41: 524288 op, 585581500.00 ns, 1.1169 us/op
WorkloadActual  42: 524288 op, 567263100.00 ns, 1.0820 us/op
WorkloadActual  43: 524288 op, 575907600.00 ns, 1.0985 us/op
WorkloadActual  44: 524288 op, 584770800.00 ns, 1.1154 us/op
WorkloadActual  45: 524288 op, 578509100.00 ns, 1.1034 us/op
WorkloadActual  46: 524288 op, 564906900.00 ns, 1.0775 us/op
WorkloadActual  47: 524288 op, 574273000.00 ns, 1.0953 us/op
WorkloadActual  48: 524288 op, 638336000.00 ns, 1.2175 us/op
WorkloadActual  49: 524288 op, 630036200.00 ns, 1.2017 us/op
WorkloadActual  50: 524288 op, 677557200.00 ns, 1.2923 us/op
WorkloadActual  51: 524288 op, 649537900.00 ns, 1.2389 us/op
WorkloadActual  52: 524288 op, 590574600.00 ns, 1.1264 us/op
WorkloadActual  53: 524288 op, 574341100.00 ns, 1.0955 us/op
WorkloadActual  54: 524288 op, 572238500.00 ns, 1.0915 us/op
WorkloadActual  55: 524288 op, 576920200.00 ns, 1.1004 us/op
WorkloadActual  56: 524288 op, 600948000.00 ns, 1.1462 us/op
WorkloadActual  57: 524288 op, 583870500.00 ns, 1.1136 us/op
WorkloadActual  58: 524288 op, 569054300.00 ns, 1.0854 us/op
WorkloadActual  59: 524288 op, 587659100.00 ns, 1.1209 us/op
WorkloadActual  60: 524288 op, 561295400.00 ns, 1.0706 us/op
WorkloadActual  61: 524288 op, 581994700.00 ns, 1.1101 us/op
WorkloadActual  62: 524288 op, 628782100.00 ns, 1.1993 us/op
WorkloadActual  63: 524288 op, 598367700.00 ns, 1.1413 us/op
WorkloadActual  64: 524288 op, 603582200.00 ns, 1.1512 us/op
WorkloadActual  65: 524288 op, 614405900.00 ns, 1.1719 us/op
WorkloadActual  66: 524288 op, 594833000.00 ns, 1.1346 us/op
WorkloadActual  67: 524288 op, 579911100.00 ns, 1.1061 us/op
WorkloadActual  68: 524288 op, 708331900.00 ns, 1.3510 us/op
WorkloadActual  69: 524288 op, 594394800.00 ns, 1.1337 us/op
WorkloadActual  70: 524288 op, 590180700.00 ns, 1.1257 us/op
WorkloadActual  71: 524288 op, 681079800.00 ns, 1.2991 us/op
WorkloadActual  72: 524288 op, 591616100.00 ns, 1.1284 us/op
WorkloadActual  73: 524288 op, 584589300.00 ns, 1.1150 us/op
WorkloadActual  74: 524288 op, 566933200.00 ns, 1.0813 us/op
WorkloadActual  75: 524288 op, 738793100.00 ns, 1.4091 us/op
WorkloadActual  76: 524288 op, 651975300.00 ns, 1.2435 us/op
WorkloadActual  77: 524288 op, 579049700.00 ns, 1.1044 us/op
WorkloadActual  78: 524288 op, 574252500.00 ns, 1.0953 us/op
WorkloadActual  79: 524288 op, 575719800.00 ns, 1.0981 us/op
WorkloadActual  80: 524288 op, 569026300.00 ns, 1.0853 us/op
WorkloadActual  81: 524288 op, 647536900.00 ns, 1.2351 us/op
WorkloadActual  82: 524288 op, 634590700.00 ns, 1.2104 us/op
WorkloadActual  83: 524288 op, 591017400.00 ns, 1.1273 us/op
WorkloadActual  84: 524288 op, 796899400.00 ns, 1.5200 us/op
WorkloadActual  85: 524288 op, 657960100.00 ns, 1.2550 us/op
WorkloadActual  86: 524288 op, 658668700.00 ns, 1.2563 us/op
WorkloadActual  87: 524288 op, 562243000.00 ns, 1.0724 us/op
WorkloadActual  88: 524288 op, 609639800.00 ns, 1.1628 us/op
WorkloadActual  89: 524288 op, 583601400.00 ns, 1.1131 us/op
WorkloadActual  90: 524288 op, 551449400.00 ns, 1.0518 us/op
WorkloadActual  91: 524288 op, 547488800.00 ns, 1.0443 us/op
WorkloadActual  92: 524288 op, 552400800.00 ns, 1.0536 us/op
WorkloadActual  93: 524288 op, 546738600.00 ns, 1.0428 us/op
WorkloadActual  94: 524288 op, 543700200.00 ns, 1.0370 us/op
WorkloadActual  95: 524288 op, 545654800.00 ns, 1.0408 us/op
WorkloadActual  96: 524288 op, 678833400.00 ns, 1.2948 us/op
WorkloadActual  97: 524288 op, 585016100.00 ns, 1.1158 us/op
WorkloadActual  98: 524288 op, 636994700.00 ns, 1.2150 us/op
WorkloadActual  99: 524288 op, 547444500.00 ns, 1.0442 us/op
WorkloadActual  100: 524288 op, 547365400.00 ns, 1.0440 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 558247000.00 ns, 1.0648 us/op
WorkloadResult   2: 524288 op, 576721700.00 ns, 1.1000 us/op
WorkloadResult   3: 524288 op, 599925200.00 ns, 1.1443 us/op
WorkloadResult   4: 524288 op, 604119000.00 ns, 1.1523 us/op
WorkloadResult   5: 524288 op, 701185600.00 ns, 1.3374 us/op
WorkloadResult   6: 524288 op, 563977200.00 ns, 1.0757 us/op
WorkloadResult   7: 524288 op, 653319400.00 ns, 1.2461 us/op
WorkloadResult   8: 524288 op, 657712600.00 ns, 1.2545 us/op
WorkloadResult   9: 524288 op, 597479200.00 ns, 1.1396 us/op
WorkloadResult  10: 524288 op, 715233900.00 ns, 1.3642 us/op
WorkloadResult  11: 524288 op, 706831400.00 ns, 1.3482 us/op
WorkloadResult  12: 524288 op, 570912100.00 ns, 1.0889 us/op
WorkloadResult  13: 524288 op, 547359300.00 ns, 1.0440 us/op
WorkloadResult  14: 524288 op, 669128800.00 ns, 1.2763 us/op
WorkloadResult  15: 524288 op, 681619700.00 ns, 1.3001 us/op
WorkloadResult  16: 524288 op, 644304600.00 ns, 1.2289 us/op
WorkloadResult  17: 524288 op, 662078700.00 ns, 1.2628 us/op
WorkloadResult  18: 524288 op, 675658500.00 ns, 1.2887 us/op
WorkloadResult  19: 524288 op, 625168100.00 ns, 1.1924 us/op
WorkloadResult  20: 524288 op, 581376100.00 ns, 1.1089 us/op
WorkloadResult  21: 524288 op, 619437400.00 ns, 1.1815 us/op
WorkloadResult  22: 524288 op, 610087600.00 ns, 1.1636 us/op
WorkloadResult  23: 524288 op, 582281800.00 ns, 1.1106 us/op
WorkloadResult  24: 524288 op, 577242400.00 ns, 1.1010 us/op
WorkloadResult  25: 524288 op, 579896800.00 ns, 1.1061 us/op
WorkloadResult  26: 524288 op, 640241500.00 ns, 1.2212 us/op
WorkloadResult  27: 524288 op, 600994300.00 ns, 1.1463 us/op
WorkloadResult  28: 524288 op, 735489000.00 ns, 1.4028 us/op
WorkloadResult  29: 524288 op, 607661500.00 ns, 1.1590 us/op
WorkloadResult  30: 524288 op, 592790400.00 ns, 1.1307 us/op
WorkloadResult  31: 524288 op, 578680200.00 ns, 1.1037 us/op
WorkloadResult  32: 524288 op, 583568800.00 ns, 1.1131 us/op
WorkloadResult  33: 524288 op, 578935200.00 ns, 1.1042 us/op
WorkloadResult  34: 524288 op, 573120100.00 ns, 1.0931 us/op
WorkloadResult  35: 524288 op, 656618300.00 ns, 1.2524 us/op
WorkloadResult  36: 524288 op, 592956400.00 ns, 1.1310 us/op
WorkloadResult  37: 524288 op, 584290100.00 ns, 1.1144 us/op
WorkloadResult  38: 524288 op, 565971700.00 ns, 1.0795 us/op
WorkloadResult  39: 524288 op, 574616200.00 ns, 1.0960 us/op
WorkloadResult  40: 524288 op, 583479400.00 ns, 1.1129 us/op
WorkloadResult  41: 524288 op, 577217700.00 ns, 1.1010 us/op
WorkloadResult  42: 524288 op, 563615500.00 ns, 1.0750 us/op
WorkloadResult  43: 524288 op, 572981600.00 ns, 1.0929 us/op
WorkloadResult  44: 524288 op, 637044600.00 ns, 1.2151 us/op
WorkloadResult  45: 524288 op, 628744800.00 ns, 1.1992 us/op
WorkloadResult  46: 524288 op, 676265800.00 ns, 1.2899 us/op
WorkloadResult  47: 524288 op, 648246500.00 ns, 1.2364 us/op
WorkloadResult  48: 524288 op, 589283200.00 ns, 1.1240 us/op
WorkloadResult  49: 524288 op, 573049700.00 ns, 1.0930 us/op
WorkloadResult  50: 524288 op, 570947100.00 ns, 1.0890 us/op
WorkloadResult  51: 524288 op, 575628800.00 ns, 1.0979 us/op
WorkloadResult  52: 524288 op, 599656600.00 ns, 1.1438 us/op
WorkloadResult  53: 524288 op, 582579100.00 ns, 1.1112 us/op
WorkloadResult  54: 524288 op, 567762900.00 ns, 1.0829 us/op
WorkloadResult  55: 524288 op, 586367700.00 ns, 1.1184 us/op
WorkloadResult  56: 524288 op, 560004000.00 ns, 1.0681 us/op
WorkloadResult  57: 524288 op, 580703300.00 ns, 1.1076 us/op
WorkloadResult  58: 524288 op, 627490700.00 ns, 1.1968 us/op
WorkloadResult  59: 524288 op, 597076300.00 ns, 1.1388 us/op
WorkloadResult  60: 524288 op, 602290800.00 ns, 1.1488 us/op
WorkloadResult  61: 524288 op, 613114500.00 ns, 1.1694 us/op
WorkloadResult  62: 524288 op, 593541600.00 ns, 1.1321 us/op
WorkloadResult  63: 524288 op, 578619700.00 ns, 1.1036 us/op
WorkloadResult  64: 524288 op, 707040500.00 ns, 1.3486 us/op
WorkloadResult  65: 524288 op, 593103400.00 ns, 1.1313 us/op
WorkloadResult  66: 524288 op, 588889300.00 ns, 1.1232 us/op
WorkloadResult  67: 524288 op, 679788400.00 ns, 1.2966 us/op
WorkloadResult  68: 524288 op, 590324700.00 ns, 1.1260 us/op
WorkloadResult  69: 524288 op, 583297900.00 ns, 1.1126 us/op
WorkloadResult  70: 524288 op, 565641800.00 ns, 1.0789 us/op
WorkloadResult  71: 524288 op, 737501700.00 ns, 1.4067 us/op
WorkloadResult  72: 524288 op, 650683900.00 ns, 1.2411 us/op
WorkloadResult  73: 524288 op, 577758300.00 ns, 1.1020 us/op
WorkloadResult  74: 524288 op, 572961100.00 ns, 1.0928 us/op
WorkloadResult  75: 524288 op, 574428400.00 ns, 1.0956 us/op
WorkloadResult  76: 524288 op, 567734900.00 ns, 1.0829 us/op
WorkloadResult  77: 524288 op, 646245500.00 ns, 1.2326 us/op
