// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 14.77 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704
// command took 2.41 sec and exited with 0
// ***** Done, took 00:00:20 (20.6 sec)   *****
// Found 3 benchmarks:
//   CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  10: 1048576 op, 995723600.00 ns, 949.5960 ns/op
WorkloadWarmup  11: 1048576 op, 1083011200.00 ns, 1.0328 us/op
WorkloadWarmup  12: 1048576 op, 1050878200.00 ns, 1.0022 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 987996800.00 ns, 942.2272 ns/op
WorkloadActual   2: 1048576 op, 959268200.00 ns, 914.8294 ns/op
WorkloadActual   3: 1048576 op, 943061900.00 ns, 899.3739 ns/op
WorkloadActual   4: 1048576 op, 1005162200.00 ns, 958.5974 ns/op
WorkloadActual   5: 1048576 op, 1213574700.00 ns, 1.1574 us/op
WorkloadActual   6: 1048576 op, 946155300.00 ns, 902.3240 ns/op
WorkloadActual   7: 1048576 op, 942690800.00 ns, 899.0200 ns/op
WorkloadActual   8: 1048576 op, 940224900.00 ns, 896.6683 ns/op
WorkloadActual   9: 1048576 op, 926958900.00 ns, 884.0169 ns/op
WorkloadActual  10: 1048576 op, 897634500.00 ns, 856.0510 ns/op
WorkloadActual  11: 1048576 op, 980317300.00 ns, 934.9034 ns/op
WorkloadActual  12: 1048576 op, 981078100.00 ns, 935.6290 ns/op
WorkloadActual  13: 1048576 op, 941631100.00 ns, 898.0094 ns/op
WorkloadActual  14: 1048576 op, 897469500.00 ns, 855.8936 ns/op
WorkloadActual  15: 1048576 op, 909710500.00 ns, 867.5675 ns/op
WorkloadActual  16: 1048576 op, 953288100.00 ns, 909.1264 ns/op
WorkloadActual  17: 1048576 op, 897160600.00 ns, 855.5990 ns/op
WorkloadActual  18: 1048576 op, 873597500.00 ns, 833.1275 ns/op
WorkloadActual  19: 1048576 op, 933503900.00 ns, 890.2587 ns/op
WorkloadActual  20: 1048576 op, 914765800.00 ns, 872.3886 ns/op
WorkloadActual  21: 1048576 op, 986229600.00 ns, 940.5418 ns/op
WorkloadActual  22: 1048576 op, 910886600.00 ns, 868.6892 ns/op
WorkloadActual  23: 1048576 op, 878543700.00 ns, 837.8446 ns/op
WorkloadActual  24: 1048576 op, 940488800.00 ns, 896.9200 ns/op
WorkloadActual  25: 1048576 op, 1038911100.00 ns, 990.7828 ns/op
WorkloadActual  26: 1048576 op, 1031718700.00 ns, 983.9236 ns/op
WorkloadActual  27: 1048576 op, 1035709600.00 ns, 987.7296 ns/op
WorkloadActual  28: 1048576 op, 1067862800.00 ns, 1.0184 us/op
WorkloadActual  29: 1048576 op, 1087985700.00 ns, 1.0376 us/op
WorkloadActual  30: 1048576 op, 1008119300.00 ns, 961.4175 ns/op
WorkloadActual  31: 1048576 op, 916564400.00 ns, 874.1039 ns/op
WorkloadActual  32: 1048576 op, 989717800.00 ns, 943.8684 ns/op
WorkloadActual  33: 1048576 op, 946177100.00 ns, 902.3448 ns/op
WorkloadActual  34: 1048576 op, 894094600.00 ns, 852.6751 ns/op
WorkloadActual  35: 1048576 op, 865307900.00 ns, 825.2219 ns/op
WorkloadActual  36: 1048576 op, 963416100.00 ns, 918.7852 ns/op
WorkloadActual  37: 1048576 op, 900383800.00 ns, 858.6729 ns/op
WorkloadActual  38: 1048576 op, 868602800.00 ns, 828.3642 ns/op
WorkloadActual  39: 1048576 op, 883376700.00 ns, 842.4537 ns/op
WorkloadActual  40: 1048576 op, 917874300.00 ns, 875.3531 ns/op
WorkloadActual  41: 1048576 op, 888465500.00 ns, 847.3067 ns/op
WorkloadActual  42: 1048576 op, 888742200.00 ns, 847.5706 ns/op
WorkloadActual  43: 1048576 op, 894917100.00 ns, 853.4595 ns/op
WorkloadActual  44: 1048576 op, 907695400.00 ns, 865.6458 ns/op
WorkloadActual  45: 1048576 op, 884142800.00 ns, 843.1843 ns/op
WorkloadActual  46: 1048576 op, 889595600.00 ns, 848.3845 ns/op
WorkloadActual  47: 1048576 op, 885941600.00 ns, 844.8997 ns/op
WorkloadActual  48: 1048576 op, 1045776300.00 ns, 997.3300 ns/op
WorkloadActual  49: 1048576 op, 941431300.00 ns, 897.8189 ns/op
WorkloadActual  50: 1048576 op, 894055600.00 ns, 852.6379 ns/op
WorkloadActual  51: 1048576 op, 924413200.00 ns, 881.5891 ns/op
WorkloadActual  52: 1048576 op, 899128400.00 ns, 857.4757 ns/op
WorkloadActual  53: 1048576 op, 932623500.00 ns, 889.4191 ns/op
WorkloadActual  54: 1048576 op, 929645500.00 ns, 886.5790 ns/op
WorkloadActual  55: 1048576 op, 883838100.00 ns, 842.8937 ns/op
WorkloadActual  56: 1048576 op, 924242400.00 ns, 881.4262 ns/op
WorkloadActual  57: 1048576 op, 999628700.00 ns, 953.3202 ns/op
WorkloadActual  58: 1048576 op, 982562400.00 ns, 937.0445 ns/op
WorkloadActual  59: 1048576 op, 929005600.00 ns, 885.9688 ns/op
WorkloadActual  60: 1048576 op, 986324300.00 ns, 940.6322 ns/op
WorkloadActual  61: 1048576 op, 940624900.00 ns, 897.0498 ns/op
WorkloadActual  62: 1048576 op, 916858100.00 ns, 874.3840 ns/op
WorkloadActual  63: 1048576 op, 891229200.00 ns, 849.9424 ns/op
WorkloadActual  64: 1048576 op, 912564300.00 ns, 870.2891 ns/op
WorkloadActual  65: 1048576 op, 904054900.00 ns, 862.1739 ns/op
WorkloadActual  66: 1048576 op, 892309400.00 ns, 850.9726 ns/op
WorkloadActual  67: 1048576 op, 889857500.00 ns, 848.6342 ns/op
WorkloadActual  68: 1048576 op, 937623100.00 ns, 894.1871 ns/op
WorkloadActual  69: 1048576 op, 982663200.00 ns, 937.1407 ns/op
WorkloadActual  70: 1048576 op, 941185400.00 ns, 897.5843 ns/op
WorkloadActual  71: 1048576 op, 915870300.00 ns, 873.4420 ns/op
WorkloadActual  72: 1048576 op, 920679400.00 ns, 878.0283 ns/op
WorkloadActual  73: 1048576 op, 989427400.00 ns, 943.5915 ns/op
WorkloadActual  74: 1048576 op, 896886200.00 ns, 855.3373 ns/op
WorkloadActual  75: 1048576 op, 947520500.00 ns, 903.6260 ns/op
WorkloadActual  76: 1048576 op, 907161700.00 ns, 865.1368 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 984451800.00 ns, 938.8464 ns/op
WorkloadResult   2: 1048576 op, 955723200.00 ns, 911.4487 ns/op
WorkloadResult   3: 1048576 op, 939516900.00 ns, 895.9931 ns/op
WorkloadResult   4: 1048576 op, 1001617200.00 ns, 955.2166 ns/op
WorkloadResult   5: 1048576 op, 942610300.00 ns, 898.9432 ns/op
WorkloadResult   6: 1048576 op, 939145800.00 ns, 895.6392 ns/op
WorkloadResult   7: 1048576 op, 936679900.00 ns, 893.2876 ns/op
WorkloadResult   8: 1048576 op, 923413900.00 ns, 880.6361 ns/op
WorkloadResult   9: 1048576 op, 894089500.00 ns, 852.6702 ns/op
WorkloadResult  10: 1048576 op, 976772300.00 ns, 931.5227 ns/op
WorkloadResult  11: 1048576 op, 977533100.00 ns, 932.2482 ns/op
WorkloadResult  12: 1048576 op, 938086100.00 ns, 894.6286 ns/op
WorkloadResult  13: 1048576 op, 893924500.00 ns, 852.5128 ns/op
WorkloadResult  14: 1048576 op, 906165500.00 ns, 864.1868 ns/op
WorkloadResult  15: 1048576 op, 949743100.00 ns, 905.7456 ns/op
WorkloadResult  16: 1048576 op, 893615600.00 ns, 852.2182 ns/op
WorkloadResult  17: 1048576 op, 870052500.00 ns, 829.7467 ns/op
WorkloadResult  18: 1048576 op, 929958900.00 ns, 886.8779 ns/op
WorkloadResult  19: 1048576 op, 911220800.00 ns, 869.0079 ns/op
WorkloadResult  20: 1048576 op, 982684600.00 ns, 937.1611 ns/op
WorkloadResult  21: 1048576 op, 907341600.00 ns, 865.3084 ns/op
WorkloadResult  22: 1048576 op, 874998700.00 ns, 834.4638 ns/op
WorkloadResult  23: 1048576 op, 936943800.00 ns, 893.5392 ns/op
WorkloadResult  24: 1048576 op, 1035366100.00 ns, 987.4021 ns/op
WorkloadResult  25: 1048576 op, 1028173700.00 ns, 980.5429 ns/op
WorkloadResult  26: 1048576 op, 1032164600.00 ns, 984.3489 ns/op
WorkloadResult  27: 1048576 op, 1064317800.00 ns, 1.0150 us/op
WorkloadResult  28: 1048576 op, 1004574300.00 ns, 958.0367 ns/op
WorkloadResult  29: 1048576 op, 913019400.00 ns, 870.7232 ns/op
WorkloadResult  30: 1048576 op, 986172800.00 ns, 940.4877 ns/op
WorkloadResult  31: 1048576 op, 942632100.00 ns, 898.9640 ns/op
WorkloadResult  32: 1048576 op, 890549600.00 ns, 849.2943 ns/op
WorkloadResult  33: 1048576 op, 861762900.00 ns, 821.8411 ns/op
WorkloadResult  34: 1048576 op, 959871100.00 ns, 915.4044 ns/op
WorkloadResult  35: 1048576 op, 896838800.00 ns, 855.2921 ns/op
WorkloadResult  36: 1048576 op, 865057800.00 ns, 824.9834 ns/op
WorkloadResult  37: 1048576 op, 879831700.00 ns, 839.0729 ns/op
WorkloadResult  38: 1048576 op, 914329300.00 ns, 871.9724 ns/op
WorkloadResult  39: 1048576 op, 884920500.00 ns, 843.9260 ns/op
WorkloadResult  40: 1048576 op, 885197200.00 ns, 844.1898 ns/op
WorkloadResult  41: 1048576 op, 891372100.00 ns, 850.0787 ns/op
WorkloadResult  42: 1048576 op, 904150400.00 ns, 862.2650 ns/op
WorkloadResult  43: 1048576 op, 880597800.00 ns, 839.8035 ns/op
WorkloadResult  44: 1048576 op, 886050600.00 ns, 845.0037 ns/op
WorkloadResult  45: 1048576 op, 882396600.00 ns, 841.5190 ns/op
WorkloadResult  46: 1048576 op, 1042231300.00 ns, 993.9492 ns/op
WorkloadResult  47: 1048576 op, 937886300.00 ns, 894.4381 ns/op
WorkloadResult  48: 1048576 op, 890510600.00 ns, 849.2571 ns/op
WorkloadResult  49: 1048576 op, 920868200.00 ns, 878.2084 ns/op
WorkloadResult  50: 1048576 op, 895583400.00 ns, 854.0949 ns/op
WorkloadResult  51: 1048576 op, 929078500.00 ns, 886.0383 ns/op
WorkloadResult  52: 1048576 op, 926100500.00 ns, 883.1983 ns/op
WorkloadResult  53: 1048576 op, 880293100.00 ns, 839.5129 ns/op
WorkloadResult  54: 1048576 op, 920697400.00 ns, 878.0455 ns/op
WorkloadResult  55: 1048576 op, 996083700.00 ns, 949.9394 ns/op
WorkloadResult  56: 1048576 op, 979017400.00 ns, 933.6637 ns/op
WorkloadResult  57: 1048576 op, 925460600.00 ns, 882.5880 ns/op
WorkloadResult  58: 1048576 op, 982779300.00 ns, 937.2514 ns/op
WorkloadResult  59: 1048576 op, 937079900.00 ns, 893.6690 ns/op
WorkloadResult  60: 1048576 op, 913313100.00 ns, 871.0032 ns/op
WorkloadResult  61: 1048576 op, 887684200.00 ns, 846.5616 ns/op
WorkloadResult  62: 1048576 op, 909019300.00 ns, 866.9084 ns/op
WorkloadResult  63: 1048576 op, 900509900.00 ns, 858.7932 ns/op
WorkloadResult  64: 1048576 op, 888764400.00 ns, 847.5918 ns/op
WorkloadResult  65: 1048576 op, 886312500.00 ns, 845.2535 ns/op
WorkloadResult  66: 1048576 op, 934078100.00 ns, 890.8063 ns/op
WorkloadResult  67: 1048576 op, 979118200.00 ns, 933.7599 ns/op
WorkloadResult  68: 1048576 op, 937640400.00 ns, 894.2036 ns/op
WorkloadResult  69: 1048576 op, 912325300.00 ns, 870.0612 ns/op
WorkloadResult  70: 1048576 op, 917134400.00 ns, 874.6475 ns/op
WorkloadResult  71: 1048576 op, 985882400.00 ns, 940.2107 ns/op
WorkloadResult  72: 1048576 op, 893341200.00 ns, 851.9566 ns/op
WorkloadResult  73: 1048576 op, 943975500.00 ns, 900.2452 ns/op
WorkloadResult  74: 1048576 op, 903616700.00 ns, 861.7560 ns/op
// GC:  1057 0 0 6635389432 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 28428 has exited with code 0.

Mean = 888.103 ns, StdErr = 5.160 ns (0.58%), N = 74, StdDev = 44.390 ns
Min = 821.841 ns, Q1 = 852.292 ns, Median = 879.422 ns, Q3 = 910.023 ns, Max = 1,015.013 ns
IQR = 57.731 ns, LowerFence = 765.695 ns, UpperFence = 996.619 ns
ConfidenceInterval = [870.409 ns; 905.797 ns] (CI 99.9%), Margin = 17.694 ns (1.99% of Mean)
Skewness = 0.84, Kurtosis = 3.01, MValue = 2.42

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-09-11 9:30 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9ff10379-4e8b-4878-a85d-309f565c3704.dll --anonymousPipes 1512 1480 --benchmarkName SampleApp.Benchmarking.CreationBenchmarks.CreateItemsWithActivatorGood --job Default --benchmarkId 1 in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704\bin\Release\net7.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271400.00 ns, 271.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.MissingMethodException: Cannot dynamically create an instance of type 'SampleApp.Model.IEgyebMegujulo'. Reason: Cannot create an instance of an interface.
   at System.RuntimeType.ActivatorCache..ctor(RuntimeType rt)
   at System.RuntimeType.CreateInstanceDefaultCtor(Boolean publicOnly, Boolean wrapExceptions)
   at SampleApp.Benchmarking.CreationBenchmarks.CreateItemsWithActivatorGood() in C:\Munka\Sajat\Benchmarking\CreationBenchmarks.cs:line 45
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704\9ff10379-4e8b-4878-a85d-309f565c3704.notcs:line 503
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704\9ff10379-4e8b-4878-a85d-309f565c3704.notcs:line 368
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704\9ff10379-4e8b-4878-a85d-309f565c3704.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19124 has exited with code -1.

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2023-09-11 9:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9ff10379-4e8b-4878-a85d-309f565c3704.dll --anonymousPipes 1540 1460 --benchmarkName SampleApp.Benchmarking.CreationBenchmarks.CreateItemsWithActivatorBad --job Default --benchmarkId 2 in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\9ff10379-4e8b-4878-a85d-309f565c3704\bin\Release\net7.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205700.00 ns, 205.7000 us/op
WorkloadJitting  1: 1 op, 1300900.00 ns, 1.3009 ms/op

OverheadJitting  2: 16 op, 232200.00 ns, 14.5125 us/op
WorkloadJitting  2: 16 op, 3316700.00 ns, 207.2937 us/op

WorkloadPilot    1: 16 op, 3032700.00 ns, 189.5437 us/op
WorkloadPilot    2: 32 op, 6099300.00 ns, 190.6031 us/op
WorkloadPilot    3: 64 op, 11149100.00 ns, 174.2047 us/op
WorkloadPilot    4: 128 op, 21883400.00 ns, 170.9641 us/op
WorkloadPilot    5: 256 op, 45998800.00 ns, 179.6828 us/op
WorkloadPilot    6: 512 op, 87524300.00 ns, 170.9459 us/op
WorkloadPilot    7: 1024 op, 144535100.00 ns, 141.1476 us/op
WorkloadPilot    8: 2048 op, 250514600.00 ns, 122.3216 us/op
WorkloadPilot    9: 4096 op, 504063800.00 ns, 123.0625 us/op

OverheadWarmup   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   2: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   3: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   4: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   5: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   6: 4096 op, 11400.00 ns, 2.7832 ns/op

OverheadActual   1: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   2: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   3: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   4: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual   5: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   6: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   7: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   8: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual   9: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual  10: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadActual  11: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual  12: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadActual  13: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  14: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  15: 4096 op, 11400.00 ns, 2.7832 ns/op

WorkloadWarmup   1: 4096 op, 493187500.00 ns, 120.4071 us/op
WorkloadWarmup   2: 4096 op, 505769600.00 ns, 123.4789 us/op
WorkloadWarmup   3: 4096 op, 503176200.00 ns, 122.8458 us/op
WorkloadWarmup   4: 4096 op, 505433400.00 ns, 123.3968 us/op
WorkloadWarmup   5: 4096 op, 505787000.00 ns, 123.4832 us/op
WorkloadWarmup   6: 4096 op, 514390200.00 ns, 125.5835 us/op
WorkloadWarmup   7: 4096 op, 508380800.00 ns, 124.1164 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 534738600.00 ns, 130.5514 us/op
WorkloadActual   2: 4096 op, 489671700.00 ns, 119.5488 us/op
WorkloadActual   3: 4096 op, 490763200.00 ns, 119.8152 us/op
WorkloadActual   4: 4096 op, 541806600.00 ns, 132.2770 us/op
WorkloadActual   5: 4096 op, 534754600.00 ns, 130.5553 us/op
WorkloadActual   6: 4096 op, 497928200.00 ns, 121.5645 us/op
